ƒR[ƒh,Žs’¬‘º–¼,Žs–ðŠ,ZŠ,ˆÜ“x,Œo“x
1337,Žµ”Ñ’¬,Žµ”Ñ’¬–ðê,–{’¬‚U’š–Ú‚P|‚P,41.895711,140.694405
1343,Ž­•”’¬,Ž­•”’¬–ðê,Žš‹{•l‚Q‚X‚X,42.038567,140.815907
1345,X’¬,X’¬–ðê,ŽšŒäK’¬‚P‚S‚S|‚P,42.104992,140.576446
1346,”ª‰_’¬,”ª‰_’¬–ðê,Z‰’¬‚P‚R‚W,42.255918,140.265224
1347,’·–œ•”’¬,’·–œ•”’¬–ðê,Žš’·–œ•”‚S‚T‚R|‚P,42.513488,140.380344
1361,]·’¬,]·’¬–ðê,Žš’†‰Ì’¬‚P‚X‚R|‚P,41.869244,140.12756
1362,ãƒm‘’¬,ãƒm‘’¬–ðê,Žš‘å—¯‚P‚O‚O,41.801042,140.121398
1363,Œú‘ò•”’¬,Œú‘ò•”’¬–ðê,V’¬‚Q‚O‚V,41.920895,140.225475
1364,‰³•”’¬,‰³•”’¬–ðê,Žš—Î’¬‚R‚W‚W,41.968504,140.13546
1367,‰œK’¬,‰œK’¬–ðê,Žš‰œK‚W‚O‚U,42.17226,139.514121
1370,¡‹à’¬,¡‹à’¬–ðê,Žš¡‹à‚S‚W|‚P,42.429373,140.008766
1371,‚¹‚½‚È’¬,‚¹‚½‚È’¬–ðê,–kžwŽR‹æ“¿“‡‚U‚R|‚P,42.417145,139.882999
1391,“‡–q‘º,“‡–q‘º–ðê,Žš”‘‚W‚R|‚P,42.700471,140.061454
1392,Žõ“s’¬,Žõ“s’¬–ðê,Žš“n“‡’¬‚P‚S‚O|‚P,42.790984,140.228891
1393,•¼“à’¬,•¼“à’¬–ðê,Žš•¼“à‚R‚O‚Q|‚P,42.667788,140.307739
1394,—–‰z’¬,—–‰z’¬–ðê,—–‰z’¬‚Q‚T‚W|‚T,42.809205,140.528346
1395,ƒjƒZƒR’¬,ƒjƒZƒR’¬–ðê,Žš•xŽmŒ©‚S‚V,42.804788,140.68754
1396,^Žë‘º,^Žë‘º–ðê,Žš^Žë‚P‚P‚W,42.762955,140.803669
1397,—¯Žõ“s‘º,—¯Žõ“s‘º–ðê,Žš—¯Žõ“s‚P‚V‚T,42.737263,140.875574
1398,Šì–Î•Ê’¬,Šì–Î•Ê’¬–ðê,ŽšŠì–Î•Ê‚P‚Q‚R,42.795439,140.934532
1399,‹ž‹É’¬,‹ž‹É’¬–ðê,Žš‹ž‹É‚T‚Q‚V,42.858216,140.883999
1400,‹ä’mˆÀ’¬,‹ä’mˆÀ’¬–ðê,–k‚Pð“Œ‚R|‚R,42.901752,140.758878
1401,‹¤˜a’¬,‹¤˜a’¬–ðê,“ì–yŽ—‚R‚W|‚Q,42.980407,140.611175
1402,Šâ“à’¬,Šâ“à’¬–ðê,Žš´Z‚Q‚T‚W,42.978778,140.509212
1403,”‘‘º,”‘‘º–ðê,‘åŽšŠÀ‘ºŽš‰P•Ê‚P‚X‚P|‚V,43.063212,140.498857
1404,_Œb“à‘º,_Œb“à‘º–ðê,‘åŽš_Œb“à‘º‚W‚P|‚S,43.143791,140.430817
1405,Ï’O’¬,Ï’O’¬–ðê,‘åŽš”ü‘’¬Žš‘DŠÀ‚S‚W,43.29871,140.598001
1406,ŒÃ•½’¬,ŒÃ•½’¬–ðê,‘åŽš•l’¬‚S‚O|‚S,43.265353,140.639078
1407,m–Ø’¬,m–Ø’¬–ðê,¼’¬‚P|‚R‚U|‚P,43.151675,140.766168
1408,—]Žs’¬,—]Žs’¬–ðê,’©“ú’¬‚Q‚U,43.195343,140.783542
1409,Ôˆäì‘º,Ôˆäì‘º–ðê,ŽšÔˆäì‚V‚S|‚Q,43.083479,140.81364
1423,“ì–y’¬,“ì–y’¬–ðê,‰h’¬‚R|‚Q|‚P,43.063739,141.65033
1424,“Þˆä]’¬,“Þˆä]’¬–ðê,Žš“Þˆä]‚P‚P,43.425353,141.882816
1425,ã»ì’¬,ã»ì’¬–ðê,’†‰›–k‚Pð‚T|‚P|‚V,43.482538,141.984064
1427,—Rm’¬,—Rm’¬–ðê,VŒõ‚Q‚O‚O,42.999598,141.790309
1428,’·À’¬,’·À’¬–ðê,’†‰›–k‚P|‚P|‚P,43.01034,141.695367
1429,ŒIŽR’¬,ŒIŽR’¬–ðê,¼•—‚R|‚Q‚T‚Q,43.05629,141.784099
1430,ŒŽŒ`’¬,ŒŽŒ`’¬–ðê,1219,43.338397,141.669604
1431,‰Y‰P’¬,‰Y‰P’¬–ðê,ŽšƒEƒ‰ƒEƒXƒiƒC‚P‚W‚R|‚P‚T,43.430363,141.818727
1432,V\’Ãì’¬,V\’Ãì’¬–ðê,Žš’†‰›‚R‚O‚P|‚P,43.5485,141.877009
1433,–…”w‹’¬,–…”w‹’¬–ðê,Žš–…”w‹‚T‚Q‚O‚O,43.700093,141.961606
1434,’•ƒ•Ê’¬,’•ƒ•Ê’¬–ðê,4101,43.767,141.957896
1436,‰J—³’¬,‰J—³’¬–ðê,ŽšƒtƒVƒRƒEƒŠƒE‚P‚O‚S,43.643943,141.889036
1437,–k—³’¬,–k—³’¬–ðê,Žš˜a‚P‚P|‚P,43.731426,141.879409
1438,À“c’¬,À“c’¬–ðê,“ì‚Pð‚R|‚U|‚T‚R,43.80674,141.933817
1452,‘é²’¬,‘é²’¬–ðê,“ì‚Pð‚R’š–Ú‚T”Ô‚P†,43.843321,142.354382
1453,“Œ_Šy’¬,“Œ_Šy’¬–ðê,“ì‚Pð¼‚P’š–Ú‚R|‚Q,43.696303,142.451571
1454,“––ƒ’¬,“––ƒ’¬–ðê,‚Rð“Œ‚Q’š–Ú‚P‚P|‚P,43.828201,142.508388
1455,”ä•z’¬,”ä•z’¬–ðê,–k’¬‚P|‚Q|‚P,43.875021,142.477699
1456,ˆ¤•Ê’¬,ˆ¤•Ê’¬–ðê,Žš–{’¬‚P‚V‚X,43.906679,142.577822
1457,ãì’¬,ãì’¬–ðê,“ì’¬‚P‚W‚O,43.847128,142.770459
1458,“Œì’¬,“Œì’¬–ðê,“Œ’¬‚P|‚P‚U|‚P,43.698877,142.510128
1459,”ü‰l’¬,”ü‰l’¬–ðê,–{’¬‚S|‚U|‚P,43.588279,142.467055
1460,ã•x—Ç–ì’¬,ã•x—Ç–ì’¬–ðê,‘å’¬‚Q|‚Q|‚P‚P,43.455614,142.467112
1461,’†•x—Ç–ì’¬,’†•x—Ç–ì’¬–ðê,–{’¬‚X|‚P,43.405576,142.425034
1462,“ì•x—Ç–ì’¬,“ì•x—Ç–ì’¬–ðê,ŽšŠô“Ð‚W‚U‚V,43.164088,142.568522
1463,èŠ¥‘º,èŠ¥‘º–ðê,Žš’†‰›,42.979836,142.398526
1464,˜aŠ¦’¬,˜aŠ¦’¬–ðê,Žš¼’¬‚P‚Q‚O,44.023119,142.413383
1465,Œ••£’¬,Œ••£’¬–ðê,’‡’¬‚R‚V|‚P,44.095746,142.361007
1468,‰ºì’¬,‰ºì’¬–ðê,K’¬‚U‚R,44.302576,142.635219
1469,”ü[’¬,”ü[’¬–ðê,Žš¼’¬‚P‚W,44.480994,142.342963
1470,‰¹ˆÐŽq•{‘º,‰¹ˆÐŽq•{‘º–ðê,Žš‰¹ˆÐŽq•{‚S‚S‚S|‚P,44.725096,142.262458
1471,’†ì’¬,’†ì’¬–ðê,Žš’†ì‚R‚R‚V,44.811488,142.071409
1472,–y‰Á“à’¬,–y‰Á“à’¬–ðê,Žš–y‰Á“à‚S‚U‚X‚X,44.009812,142.153828
1481,‘–Ñ’¬,‘–Ñ’¬–ðê,•Ù“V’¬‚R|‚U‚P,43.856063,141.524978
1482,¬•½’¬,¬•½’¬–ðê,Žš¬•½’¬‚Q‚P‚U,44.015141,141.662828
1483,“Ï‘O’¬,“Ï‘O’¬–ðê,Žšˆ®‚R‚V|‚P,44.306086,141.652932
1484,‰H–y’¬,‰H–y’¬–ðê,“ì’¬‚P|‚P,44.36061,141.697249
1485,‰ŽR•Ê‘º,‰ŽR•Ê‘º–ðê,Žš‰ŽR•Ê‚X‚U|‚P,44.532149,141.766342
1486,‰“•Ê’¬,‰“•Ê’¬–ðê,Žš–{’¬‚R|‚R‚V,44.722462,141.792322
1487,“V‰–’¬,“V‰–’¬–ðê,V‰h’Ê‚W|‚P‚S‚U‚U|‚P‚P‚R,44.888121,141.745324
1511,‰Ž•¥‘º,‰Ž•¥‘º–ðê,‹SŽu•Ê¼’¬‚P‚V‚Q,45.33061,142.108945
1512,•l“Ú•Ê’¬,•l“Ú•Ê’¬–ðê,’†‰›“ì‚P,45.123716,142.35964
1513,’†“Ú•Ê’¬,’†“Ú•Ê’¬–ðê,Žš’†“Ú•Ê‚P‚V‚Q|‚U,44.96971,142.286705
1514,Ž}K’¬,Ž}K’¬–ðê,–{’¬‚X‚P‚U,44.9387,142.581405
1516,–L•x’¬,–L•x’¬–ðê,‘å’Ê‚U’š–Ú,45.102847,141.777508
1517,—ç•¶’¬,—ç•¶’¬–ðê,‘åŽš[‘ºŽšƒgƒ“ƒiƒC‚T‚T‚W|‚T,45.303062,141.047717
1518,—˜K’¬,—˜K’¬–ðê,ŒBŒ`Žš—Î’¬‚P‚S|‚P,45.187041,141.139597
1519,—˜K•xŽm’¬,—˜K•xŽm’¬–ðê,‰•”‘Žš•xŽm–ì‚U,45.247459,141.214719
1520,–y‰„’¬,–y‰„’¬–ðê,‹{‰€’¬‚P”Ô’n,45.017635,141.849386
1543,”ü–y’¬,”ü–y’¬–ðê,Žš“Œ‚Qð–k‚Q|‚Q‚T,43.823721,144.107151
1544,’Ã•Ê’¬,’Ã•Ê’¬–ðê,ŽšK’¬‚S‚P,43.706316,144.024803
1545,ŽÎ—¢’¬,ŽÎ—¢’¬–ðê,–{’¬‚P‚Q,43.911441,144.670713
1546,´—¢’¬,´—¢’¬–ðê,‰Hˆß’¬‚P‚R,43.835224,144.594582
1547,¬´…’¬,¬´…’¬–ðê,Žš¬´…‚Q‚P‚V,43.856679,144.462114
1549,ŒPŽq•{’¬,ŒPŽq•{’¬–ðê,“Œ’¬‚R‚X‚W,43.725328,143.741665
1550,’uŒË’¬,’uŒË’¬–ðê,Žš’uŒË‚P‚W‚P,43.676328,143.586402
1552,²˜CŠÔ’¬,²˜CŠÔ’¬–ðê,Žš‰i‘ã’¬‚R|‚P,44.017859,143.774714
1555,‰“Œy’¬,‰“Œy’¬–ðê,‚Pð’Ê–k‚R|‚P|‚P,44.061947,143.527726
1559,—N•Ê’¬,—N•Ê’¬–ðê,ã—N•Ê“Ô“cŽsŠX’n‚R‚P‚W,44.151465,143.572919
1560,‘êã’¬,‘êã’¬–ðê,Žš‘êƒmãŽsŠX’n‚Sð’Ê‚Q|‚P,44.19227,143.07765
1561,‹»•”’¬,‹»•”’¬–ðê,Žš‹»•”‚V‚P‚O,44.469874,143.123699
1562,¼‹»•”‘º,¼‹»•”‘º–ðê,Žš¼‹»•”‚P‚O‚O,44.328833,142.944445
1563,—Y•’¬,—Y•’¬–ðê,–{’¬,44.582482,142.961863
1564,‘å‹ó’¬,‘å‹ó’¬–ðê,—–ž•Ê¼‚Rð‚S’š–Ú‚P|‚P,43.911858,144.172473
1571,–L‰Y’¬,–L‰Y’¬–ðê,Žš‘DŒ©’¬‚P‚O,42.583464,140.711815
1575,‘s•Ë’¬,‘s•Ë’¬–ðê,Žš‘ê”V’¬287-7,42.552556,140.885472
1578,”’˜V’¬,”’˜V’¬–ðê,‘å’¬‚P|‚P|‚P,42.551259,141.355861
1581,Œú^’¬,Œú^’¬–ðê,1E+019,42.723566,141.877841
1584,“´–êŒÎ’¬,“´–êŒÎ’¬–ðê,‰h’¬‚T‚W,42.551223,140.764128
1585,ˆÀ•½’¬,ˆÀ•½’¬–ðê,‘—ˆ‘å’¬‚X‚T,42.762798,141.818047
1586,‚Þ‚©‚í’¬,‚Þ‚©‚í’¬–ðê,”üK‚Q|‚W‚W,42.574741,141.926761
1601,“ú‚’¬,“ú‚’¬–ðê,–å•Ê–{’¬‚Q‚P‚O|‚P,42.480318,142.074359
1602,•½Žæ’¬,•½Žæ’¬–ðê,–{’¬‚Q‚W,42.585098,142.128525
1604,VŠ¥’¬,VŠ¥’¬–ðê,Žš–k¯’¬‚R|‚Q,42.362417,142.318315
1607,‰Y‰Í’¬,‰Y‰Í’¬–ðê,’z’n‚P|‚R|‚P,42.168355,142.768213
1608,—lŽ—’¬,—lŽ—’¬–ðê,‘å’Ê‚P|‚Q‚P,42.127737,142.933797
1609,‚¦‚è‚à’¬,‚¦‚è‚à’¬–ðê,Žš–{’¬‚Q‚O‚U,42.016298,143.148348
1610,V‚Ð‚¾‚©’¬,V‚Ð‚¾‚©’¬–ðê,Ã“àŒäK’¬‚R’š–Ú‚Q|‚T‚O,42.341276,142.368588
1631,‰¹X’¬,‰¹X’¬–ðê,Œ³’¬‚Q,42.994115,143.197869
1632,Žm–y’¬,Žm–y’¬–ðê,ŽšŽm–y‚Q‚Q‚T,43.168047,143.241344
1633,ãŽm–y’¬,ãŽm–y’¬–ðê,ŽšãŽm–y“Œ‚Rü‚Q‚R‚W,43.232615,143.296243
1634,Ž­’Ç’¬,Ž­’Ç’¬–ðê,“Œ’¬‚P|‚P‚T|‚P,43.098876,142.989028
1635,V“¾’¬,V“¾’¬–ðê,‚Rð“ì‚S|‚Q‚U,43.079741,142.838822
1636,´…’¬,´…’¬–ðê,“ì‚Sð‚Q|‚Q,43.011423,142.884568
1637,‰èŽº’¬,‰èŽº’¬–ðê,“Œ‚Qð‚Q|‚P‚S,42.91189,143.050807
1638,’†ŽD“à‘º,’†ŽD“à‘º–ðê,‘å’Ê“ì‚Q|‚R,42.697611,143.132443
1639,X•Ê‘º,X•Ê‘º–ðê,ŽšX•Ê“ì‚Pü‚X‚R,42.650415,143.187794
1641,‘åŽ÷’¬,‘åŽ÷’¬–ðê,“Œ–{’Ê‚R‚R,42.497525,143.27891
1642,L”ö’¬,L”ö’¬–ðê,¼‚Sð‚V|‚P|‚P,42.285841,143.311498
1643,–‹•Ê’¬,–‹•Ê’¬–ðê,–{’¬‚P‚R‚O,42.908198,143.356085
1644,’r“c’¬,’r“c’¬–ðê,¼‚Pð‚V|‚P‚P,42.92898,143.448472
1645,–L ’¬,–L ’¬–ðê,–ÎŠâ–{’¬‚P‚Q‚T,42.801023,143.5059
1646,–{•Ê’¬,–{•Ê’¬–ðê,–k‚Q|‚S|‚P,43.124615,143.610962
1647,‘«Šñ’¬,‘«Šñ’¬–ðê,–k‚Pð‚S|‚S‚W|‚P,43.244786,143.55393
1648,—¤•Ê’¬,—¤•Ê’¬–ðê,Žš—¤•Ê“Œ‚Pð‚R|‚P,43.468914,143.747305
1649,‰Y–y’¬,‰Y–y’¬–ðê,Žš÷’¬‚P‚T|‚U,42.808947,143.658581
1661,‹ú˜H’¬,‹ú˜H’¬–ðê,•Ê•Û‚P|‚P,42.996124,144.466081
1662,ŒúŠÝ’¬,ŒúŠÝ’¬–ðê,^‰h‚R’š–Ú‚P”Ô’n,43.051951,144.847443
1663,•l’†’¬,•l’†’¬–ðê,–¶‘½•z“Œ‚Sð‚P|‚R‚T|‚P,43.077087,145.129391
1664,•W’ƒ’¬,•W’ƒ’¬–ðê,ìã‚S|‚Q,43.303337,144.600665
1665,’íŽq‹ü’¬,’íŽq‹ü’¬–ðê,’†‰›‚Q|‚R|‚P,43.485223,144.459349
1667,’ß‹‘º,’ß‹‘º–ðê,’ß‹¼‚P|‚P,43.23016,144.321165
1668,”’f’¬,”’f’¬–ðê,¼‚Pð“ì‚P|‚P|‚P,42.956161,144.071805
1691,•ÊŠC’¬,•ÊŠC’¬–ðê,•ÊŠCí”Õ’¬‚Q‚W‚O,43.39399,145.117341
1692,’†•W’Ã’¬,’†•W’Ã’¬–ðê,ŠÛŽR‚Q|‚Q‚Q,43.555191,144.971504
1693,•W’Ã’¬,•W’Ã’¬–ðê,–k‚Qð¼‚P|‚P|‚R,43.661309,145.131325
1694,—…‰P’¬,—…‰P’¬–ðê,‰h’¬‚P‚O‚O|‚W‚R,44.021953,145.189532
1000,–kŠC“¹,–kŠC“¹’¡,,43.064281,141.346857
